scene_id,mode,query_role,source_count,engineering_only,source_id,catalog_row,duplicate_group,requested_ra_arcsec,requested_dec_arcsec,x_peak_pixel,y_peak_pixel,coordinate_units,band_order,image_units,blend_array_key,target_array_key,prompt_array_key,arrays_path,arrays_sha256,metadata_path,metadata_sha256,source_selection_seed,position_seed,noise_seed
single_012,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:2970:galtileid:2200879650,2970,catsim_position:0.455213785171:0.0221906006336,0.22181162287335393,-0.13040959457083856,30.609058114416037,28.847952027058955,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_012.npz,52b978b5976c698d06c5052619a172b26ebc4e5a853bb0cb7ed36d7bd424f874,data/btk_engineering_pilot/single_012.json,b46a5c5c87866ab4ef92bb633755b97d37ddad781d6952bd7208bd711b00803c,2026071101,2026071211,2026071311
single_013,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:18010:galtileid:2200382528,18010,catsim_position:0.421523094176:0.0178782008588,-0.1307034402652027,0.1619203505913916,28.84648279859786,30.309601753107568,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_013.npz,ffe073381460f1b9abbc04cd79b1d3d22a8e98d5fa9f557eb3b016425a2597fa,data/btk_engineering_pilot/single_013.json,f4943b00a13cb70744f83bd803b12b7db998baf5e170ab997b9e5c5216b3404d,2026071101,2026071212,2026071312
single_014,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:45672:galtileid:402700234087,45672,catsim_position:359.504208684:-0.0185461007059,0.10089493632579322,-0.11166771035915707,30.004474681509045,28.941661448478207,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_014.npz,dd4aa2c6b7ec322b9519ab92bef73a85e8670520484125551b5ac8b06d2a19c2,data/btk_engineering_pilot/single_014.json,6dccc4297e774203b0f28ff55bba2012458099a9daa79d4bb65c953a29dddbfb,2026071101,2026071213,2026071313
single_015,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:29128:galtileid:2201083650,29128,catsim_position:0.184646248818:-0.0444701984525,-0.07584601073557262,0.03663023558624995,29.12076994625745,29.6831511776718,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_015.npz,8bf3aa65b61683f4c6fe15b1adc0756b09b726a9d0724ff54f0394be76619177,data/btk_engineering_pilot/single_015.json,15af1e0d54ba3d9536dc7517d7dc3ed8e9dd9ba0c396804610f7fa85f9d71c7b,2026071101,2026071214,2026071314
single_016,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:1291:galtileid:2201206608,1291,catsim_position:0.473828196525:-0.0103197004646,-0.0818757146299765,-0.23776349867450847,29.090621426800098,28.311182506309343,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_016.npz,6c7f366b6075b5133400e3df59558557d30c59a0881c53c765233fcaa754ef1d,data/btk_engineering_pilot/single_016.json,2e1cef9a9a564e473e1ee38fc58446265205c502adbe328ffb00280e593520a7,2026071101,2026071215,2026071315
single_017,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:25207:galtileid:2201829181,25207,catsim_position:0.214950799941:-0.0216387007385,-0.0461791463705285,-0.1763443316421574,29.269104268163403,28.618278342040973,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_017.npz,ba977f1bc22423234cdb98a1b3b5ba12aebe59d36a70d558153aecd0b4ce02bd,data/btk_engineering_pilot/single_017.json,0b35b99892fb7a3efa6c4d60017eefc544c23c9072078c4dfd687adcb15c21ad,2026071101,2026071216,2026071316
single_018,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:16460:galtileid:2201739098,16460,catsim_position:0.404737234114:0.0318433009088,0.2438854779694251,0.17784810732945183,30.719427389920984,30.3892405363127,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_018.npz,b7cb4637a829a59f8bf2003567478b56445426cc6e8c4dab07c9516dca302082,data/btk_engineering_pilot/single_018.json,c7f256998fcde81d5030267e473181d4220c0b41137a667c7c29cd66d1f75822,2026071101,2026071217,2026071317
single_019,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:82846:galtileid:402700170001,82846,catsim_position:359.803362966:-0.0444413013756,0.21518633163384476,-0.052582993583481286,30.575931658196815,29.23708503203734,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_019.npz,d2ad355e60901d2fce626ec62b8d22a80e0e41fca0e2bbcf6f215b856468237c,data/btk_engineering_pilot/single_019.json,52dfed77cfc933e7401c7df55150a72ebffd447f63141f68d4dbe6377bade4bc,2026071101,2026071218,2026071318
single_020,noiseless,A,1,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:12651:galtileid:2201245006,12651,catsim_position:0.301858544348:0.00736710010096,0.15599869333882788,0.205509070044816,30.279993466558686,30.527545349892954,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/single_020.npz,d3f653735e791ababc770aaec9c9927d2d32c1eb4cb8be6c54eed02a800d17de,data/btk_engineering_pilot/single_020.json,6bf4bcc26bda5ecb90d18a1db78340f5b3eada9e300687d5bc63cc77173eba2c,2026071101,2026071219,2026071319
double_001,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:44618:galtileid:402702152706,44618,catsim_position:359.551819801:-0.0128803998232,-0.5895793439790529,0.3345988057508228,26.552103279954792,31.17299402892816,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_001.npz,3dc6343c9b2333192b1a8b327ee35779480f186230a44f49043bcf7af4af1fb9,data/btk_engineering_pilot/double_001.json,93bcf09883807aa7aea3eddf9e6628014ddc9944de05b75092fd8fa3c0f377a0,2026071101,2026072200,2026072300
double_001,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:5956:galtileid:2201249225,5956,catsim_position:0.330072641372:-0.000550099997781,0.5110737857853531,-0.3326829433165399,32.055368929157076,27.836585283049693,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_001.npz,3dc6343c9b2333192b1a8b327ee35779480f186230a44f49043bcf7af4af1fb9,data/btk_engineering_pilot/double_001.json,93bcf09883807aa7aea3eddf9e6628014ddc9944de05b75092fd8fa3c0f377a0,2026071101,2026072200,2026072300
double_001,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:44618:galtileid:402702152706,44618,catsim_position:359.551819801:-0.0128803998232,-0.5895793439790529,0.3345988057508228,26.552103279954792,31.17299402892816,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_001.npz,3dc6343c9b2333192b1a8b327ee35779480f186230a44f49043bcf7af4af1fb9,data/btk_engineering_pilot/double_001.json,93bcf09883807aa7aea3eddf9e6628014ddc9944de05b75092fd8fa3c0f377a0,2026071101,2026072200,2026072300
double_001,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:5956:galtileid:2201249225,5956,catsim_position:0.330072641372:-0.000550099997781,0.5110737857853531,-0.3326829433165399,32.055368929157076,27.836585283049693,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_001.npz,3dc6343c9b2333192b1a8b327ee35779480f186230a44f49043bcf7af4af1fb9,data/btk_engineering_pilot/double_001.json,93bcf09883807aa7aea3eddf9e6628014ddc9944de05b75092fd8fa3c0f377a0,2026071101,2026072200,2026072300
double_002,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:26843:galtileid:2202110375,26843,catsim_position:0.128467917442:-0.0172074995935,-0.8599421998727559,-0.7773852379577507,25.200289000530283,25.613073810027146,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_002.npz,0f99e9deee8003b7052a2e510a8d63799425fb10bf333c9abab5056259ab9c15,data/btk_engineering_pilot/double_002.json,b34f6d522b118a26244d69c26f80a1fa2d7a5144953f1ab6845b8c21aac6d583,2026071101,2026072201,2026072301
double_002,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:83280:galtileid:402701628937,83280,catsim_position:359.89655745:-0.0376214012504,0.9416040526034763,0.708552463960466,34.20802026306354,33.04276231970552,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_002.npz,0f99e9deee8003b7052a2e510a8d63799425fb10bf333c9abab5056259ab9c15,data/btk_engineering_pilot/double_002.json,b34f6d522b118a26244d69c26f80a1fa2d7a5144953f1ab6845b8c21aac6d583,2026071101,2026072201,2026072301
double_002,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:26843:galtileid:2202110375,26843,catsim_position:0.128467917442:-0.0172074995935,-0.8599421998727559,-0.7773852379577507,25.200289000530283,25.613073810027146,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_002.npz,0f99e9deee8003b7052a2e510a8d63799425fb10bf333c9abab5056259ab9c15,data/btk_engineering_pilot/double_002.json,b34f6d522b118a26244d69c26f80a1fa2d7a5144953f1ab6845b8c21aac6d583,2026071101,2026072201,2026072301
double_002,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:83280:galtileid:402701628937,83280,catsim_position:359.89655745:-0.0376214012504,0.9416040526034763,0.708552463960466,34.20802026306354,33.04276231970552,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_002.npz,0f99e9deee8003b7052a2e510a8d63799425fb10bf333c9abab5056259ab9c15,data/btk_engineering_pilot/double_002.json,b34f6d522b118a26244d69c26f80a1fa2d7a5144953f1ab6845b8c21aac6d583,2026071101,2026072201,2026072301
double_003,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:21901:galtileid:2200881819,21901,catsim_position:0.0293641090349:-0.0349421985447,0.1639518085445702,1.0150659860997764,30.319759042720214,34.5753299302637,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_003.npz,b216dc22ebe100eb6e46165fa1c4d46c7409708c0c6bac71050d31c477c83a8c,data/btk_engineering_pilot/double_003.json,4a1d2c9ed87ac2d3a4459286ceeff3c79b9cde380f00e7f05bddb834e9db6713,2026071101,2026072202,2026072302
double_003,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:37252:galtileid:2200461787,37252,catsim_position:0.129178404805:0.00416899984702,-0.0980887901814303,-0.8914451296170579,29.00955604906156,25.04277435154414,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_003.npz,b216dc22ebe100eb6e46165fa1c4d46c7409708c0c6bac71050d31c477c83a8c,data/btk_engineering_pilot/double_003.json,4a1d2c9ed87ac2d3a4459286ceeff3c79b9cde380f00e7f05bddb834e9db6713,2026071101,2026072202,2026072302
double_003,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:21901:galtileid:2200881819,21901,catsim_position:0.0293641090349:-0.0349421985447,0.1639518085445702,1.0150659860997764,30.319759042720214,34.5753299302637,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_003.npz,b216dc22ebe100eb6e46165fa1c4d46c7409708c0c6bac71050d31c477c83a8c,data/btk_engineering_pilot/double_003.json,4a1d2c9ed87ac2d3a4459286ceeff3c79b9cde380f00e7f05bddb834e9db6713,2026071101,2026072202,2026072302
double_003,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:37252:galtileid:2200461787,37252,catsim_position:0.129178404805:0.00416899984702,-0.0980887901814303,-0.8914451296170579,29.00955604906156,25.04277435154414,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_003.npz,b216dc22ebe100eb6e46165fa1c4d46c7409708c0c6bac71050d31c477c83a8c,data/btk_engineering_pilot/double_003.json,4a1d2c9ed87ac2d3a4459286ceeff3c79b9cde380f00e7f05bddb834e9db6713,2026071101,2026072202,2026072302
double_004,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:70643:galtileid:402701967445,70643,catsim_position:359.888437033:0.0125251999125,1.0505744955871115,0.2843521470455248,34.75287247812559,30.921760735262684,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_004.npz,51cf966a6bfca6acff3b4e28eb8c69c9fe9b9c9d8ceb5ab307ea362ca1aa991e,data/btk_engineering_pilot/double_004.json,0693ef52d335663d04c5ec47110fd1dd1b5ace93708804095590172d44c58eac,2026071101,2026072203,2026072303
double_004,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:71012:galtileid:402701005456,71012,catsim_position:359.867734551:0.0398479998112,-1.0186792595885326,-0.2156976275402166,24.40660370192397,28.42151186237801,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_004.npz,51cf966a6bfca6acff3b4e28eb8c69c9fe9b9c9d8ceb5ab307ea362ca1aa991e,data/btk_engineering_pilot/double_004.json,0693ef52d335663d04c5ec47110fd1dd1b5ace93708804095590172d44c58eac,2026071101,2026072203,2026072303
double_004,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:70643:galtileid:402701967445,70643,catsim_position:359.888437033:0.0125251999125,1.0505744955871115,0.2843521470455248,34.75287247812559,30.921760735262684,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_004.npz,51cf966a6bfca6acff3b4e28eb8c69c9fe9b9c9d8ceb5ab307ea362ca1aa991e,data/btk_engineering_pilot/double_004.json,0693ef52d335663d04c5ec47110fd1dd1b5ace93708804095590172d44c58eac,2026071101,2026072203,2026072303
double_004,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:71012:galtileid:402701005456,71012,catsim_position:359.867734551:0.0398479998112,-1.0186792595885326,-0.2156976275402166,24.40660370192397,28.42151186237801,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_004.npz,51cf966a6bfca6acff3b4e28eb8c69c9fe9b9c9d8ceb5ab307ea362ca1aa991e,data/btk_engineering_pilot/double_004.json,0693ef52d335663d04c5ec47110fd1dd1b5ace93708804095590172d44c58eac,2026071101,2026072203,2026072303
double_005,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:65370:galtileid:402701111023,65370,catsim_position:359.971508384:0.023076299578,0.7876841999698063,-0.32965201310807246,33.438420999742696,27.85173993413399,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_005.npz,1dad8a9b8b16ae9b1a1bf2660e4bc9c47b2e69ee78cd808f55f41f31f867967b,data/btk_engineering_pilot/double_005.json,c17cdd16acd00866370adc6e795ef2d66457b12659f9bb91ce3c908e8b36044b,2026071101,2026072204,2026072304
double_005,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:33151:galtileid:2201081054,33151,catsim_position:0.0015313624559:0.0439825989306,-0.5681119825076875,0.38167097194046073,26.659440087535557,31.408354859555445,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_005.npz,1dad8a9b8b16ae9b1a1bf2660e4bc9c47b2e69ee78cd808f55f41f31f867967b,data/btk_engineering_pilot/double_005.json,c17cdd16acd00866370adc6e795ef2d66457b12659f9bb91ce3c908e8b36044b,2026071101,2026072204,2026072304
double_005,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:65370:galtileid:402701111023,65370,catsim_position:359.971508384:0.023076299578,0.7876841999698063,-0.32965201310807246,33.438420999742696,27.85173993413399,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_005.npz,1dad8a9b8b16ae9b1a1bf2660e4bc9c47b2e69ee78cd808f55f41f31f867967b,data/btk_engineering_pilot/double_005.json,c17cdd16acd00866370adc6e795ef2d66457b12659f9bb91ce3c908e8b36044b,2026071101,2026072204,2026072304
double_005,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:33151:galtileid:2201081054,33151,catsim_position:0.0015313624559:0.0439825989306,-0.5681119825076875,0.38167097194046073,26.659440087535557,31.408354859555445,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_005.npz,1dad8a9b8b16ae9b1a1bf2660e4bc9c47b2e69ee78cd808f55f41f31f867967b,data/btk_engineering_pilot/double_005.json,c17cdd16acd00866370adc6e795ef2d66457b12659f9bb91ce3c908e8b36044b,2026071101,2026072204,2026072304
double_006,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:44978:galtileid:402702085022,44978,catsim_position:359.507953048:-0.0253986008465,-0.2639191162805722,0.7612570999447416,28.180404418597902,33.306285499478236,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_006.npz,89d835291a093fd37936dbd35917745e86cf1fcd2ba33e5546239b30379b99ba,data/btk_engineering_pilot/double_006.json,9c6e3f85fd7ac63c7a0f536a14ad617181abd9b6d091c8ffa6ed9d1c1a0b8726,2026071101,2026072205,2026072305
