pair_id,left_scene_id,right_scene_id,campaign_role,left_pool_index,right_pool_index,left_target_group,right_target_group,left_contaminant_group,right_contaminant_group,blend_whitened_mse,target_primary_diameter,target_image_distance,target_flux_g_relative,target_flux_r_relative,target_flux_z_relative,target_color_gr_magnitude,target_color_rz_magnitude,target_centroid_pixel,target_centroid_psf,embedding_distance,estimated_target_primary,global_rescaling_relative_residual,different_source_groups,same_fixed_target_position,exact_replay_pass,finite_pass,normalization_artifact_pass,clipping_artifact_pass,background_artifact_pass,global_rescaling_artifact_pass,construction_route,visual_audit_status,left_blend_sha256,right_blend_sha256,left_target_sha256,right_target_sha256
atlas_pair_0011,atlas_v0_search_12394,atlas_v0_search_18806,training,12394,18806,catsim_exact_position_050781,catsim_exact_position_018847,catsim_exact_position_029857,catsim_exact_position_014477,0.00022592820472065172,9.994407367694148,0.5039002846989057,1.6507121512229062,0.49523230301221904,0.30715955164826697,1.9988814735388298,0.2129498068366932,5.641930582097832e-08,1.387359979204385e-08,0.3620373504483292,8.25356075611453,0.24129762306220667,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,3ed51cb3b8f5b005ea0069a59e25228a59752b0e71925e201c180089fc21c03f,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,3292759fe73796437162158f81591f2d401a48770c184bb12701a4ddd3876704,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0012,atlas_v0_search_12592,atlas_v0_search_28024,training,12592,28024,catsim_exact_position_043669,catsim_exact_position_019208,catsim_exact_position_015036,catsim_exact_position_040593,8.817380141752944e-05,5.34818602534982,0.698382856354241,0.12813789836071648,0.545118791419326,1.069637205069964,0.4678865217191639,0.6888854808549528,1.607901509317938e-08,3.953856170453946e-09,0.23624100565851566,5.34818602534982,0.3667053881599855,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,56940878fa91114d8e0a389775697d7c88c8daef2a52268a2db067ccbbd3c929,7443379d63d50548d9691b0bd2c6c4d01da4e3ca10589e35567cf2cd59a5e976,ffcfbc9e9020cdb28bb441d28c13fc6a02b255ae16fbc6d00847bb9188207002,3079a33ec704b60a766f457af1e0648fab546c794836c9632d4e234f03d11abd
atlas_pair_0013,atlas_v0_search_11721,atlas_v0_search_25227,training,11721,25227,catsim_exact_position_036505,catsim_exact_position_022570,catsim_exact_position_041730,catsim_exact_position_074508,0.0003339535471426368,15.483875929184062,1.0869519606640514,1.9373431548619633,1.1354732570246964,1.2950389190218448,3.0967751858368127,3.073050189988162,6.153902701974144e-08,1.513254762780527e-08,0.4313936977602978,9.686715774309816,0.8009191060180706,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0014,atlas_v0_search_18806,atlas_v0_search_28226,training,18806,28226,catsim_exact_position_018847,catsim_exact_position_008434,catsim_exact_position_014477,catsim_exact_position_026214,0.00022866216114821475,9.631573289483736,0.5391250616569941,1.6219200330269274,0.4761382654239498,0.5997199043878945,1.9263146578967474,0.14470578951675392,3.302375889061558e-08,8.120596448512028e-09,0.36197646914619797,8.109600165134637,0.3301181605563113,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,5ddcb40eec84336291c3a41d9941cb0e628e27d0510518a1da616c970d8f78bf,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c,a479b2441ae1601b31d1d939ec35a1b064f05d5ba13b2997989b0c54e7f37d4a
atlas_pair_0015,atlas_v0_search_03014,atlas_v0_search_05732,training,3014,5732,catsim_exact_position_047369,catsim_exact_position_007084,catsim_exact_position_027886,catsim_exact_position_012238,0.0003466122988246655,14.474405766395392,0.9618825562136898,1.956124974970826,1.4496107656788926,1.0362914963837202,2.8948811532790786,0.7467559798922767,3.658182713101213e-08,8.995531261724294e-09,0.4426532478863947,9.78062487485413,0.4763720227950489,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,fc369d1499a12ebb3fa31e7c5c334585c29882a18239d7b7d8b01ef2490a3f24,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,d7a50cfe6985bb525fc866b44eddbd0695d318dbc5652bf9998624e706326379,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19
atlas_pair_0016,atlas_v0_search_05732,atlas_v0_search_28090,training,5732,28090,catsim_exact_position_007084,catsim_exact_position_006197,catsim_exact_position_012238,catsim_exact_position_008686,0.00037080097738186263,16.17466835385557,0.8033860250533931,1.9350858016870232,1.019761759176492,0.0966583731529701,3.234933670771114,1.1165752826929034,5.0508027520291804e-08,1.2420006767284871e-08,0.439192775479694,9.675429008435115,0.277399264626384,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,7151538b5822cc28507ec6351afa913685056a6213e117da8f390006ffed6243,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19,fa058b139f05e9f11a2f975ef4becb8b35f9dd47e64b3f394e0c7d9b7787e3ee
atlas_pair_0017,atlas_v0_search_21376,atlas_v0_search_21618,training,21376,21618,catsim_exact_position_063367,catsim_exact_position_022026,catsim_exact_position_012886,catsim_exact_position_042236,0.00019319750386734638,8.798241611903972,0.20026780498470526,1.3906150801625552,0.09554771421360106,0.04132236724069513,1.7596483223807944,0.0589470680293319,2.7700642651320998e-08,6.8116334388494265e-09,0.31677848758992994,6.953075400812776,0.16861230542657454,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,5a0db31d09a90563f31fe7b384a611d53739516ab5ab043ecc03755b1086799f,b802f3dab18ccccdaf4a60b03a34f1fe6493fe7d661ed3365868553c794a56d8,7f7988e3e4273f5b2f0404ff036f03fc931bfbefd156f2d37c5811bc36a86983,625d7a9adfc736a5222685c07b278c1a678802ed80825e7abf25c6de261fdab1
atlas_pair_0018,atlas_v0_search_05732,atlas_v0_search_26605,training,5732,26605,catsim_exact_position_007084,catsim_exact_position_072138,catsim_exact_position_012238,catsim_exact_position_077648,0.0003880585389522014,12.407027821742453,0.762212810984047,1.8863554593149723,1.106907237235578,0.8964633282802829,2.4814055643484907,0.30587613045093076,6.3534337788886245e-09,1.5623197816939241e-09,0.4326669870351915,9.431777296574861,0.5148048497959642,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,1e3f174b4714839fe5b078f5d8328090cd9a79675b63eb86106182e9fab922c6,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19,131b57180498e3e24408dd871d455bccd213320d9711353308672d39ffad139f
atlas_pair_0019,atlas_v0_search_10130,atlas_v0_search_17519,training,10130,17519,catsim_exact_position_051494,catsim_exact_position_019959,catsim_exact_position_035314,catsim_exact_position_067920,0.00036628849795864745,17.374843115927725,0.252671537736203,1.860318513082845,0.11843711941923445,0.12945670119479855,3.474968623185545,0.012010518656910718,2.5726626244652797e-08,6.326219568357246e-09,0.4290426375026046,9.301592565414225,0.24638115376563371,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,8ab781b285da64e077dfd6154e4ac6ad54f1546becb5c07da9c65e5fb672b6d7,ea6b2705539cff140ae6a0f4de46ecce04d39739615552029096f4d02e615d83,5faf3b483af43596166c3cfc933dc613d9a4b9d1d3e33ac4e5e4420b6ded8aac,7efa9b57478d5ecfd869a6978c99d88f2fca469768d14c07c31eeefe8a05fad6
atlas_pair_0020,atlas_v0_search_06409,atlas_v0_search_18806,training,6409,18806,catsim_exact_position_010697,catsim_exact_position_018847,catsim_exact_position_004262,catsim_exact_position_014477,0.0002734536240188297,12.169172705071563,0.6732954076235987,1.725016149050496,0.36048790332039915,0.9221830120216659,2.433834541014313,0.6871880835348241,3.054265025949239e-08,7.510487768727639e-09,0.4107761425091093,8.625080745252479,0.3726204688580873,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,b78f68571d764e30de17e8742f725e5b7ff261686e8936e5b0767d0eb83bc392,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,01dee46003ac424c3bcf459d027b268f998955df3e18a661eafea890a626625a,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0021,atlas_v0_search_05751,atlas_v0_search_18806,training,5751,18806,catsim_exact_position_071137,catsim_exact_position_018847,catsim_exact_position_034166,catsim_exact_position_014477,0.00032386068561027746,14.676949209743166,0.41791163281185906,1.778943645419668,0.13498265248921132,0.4103428767452249,2.9353898419486333,0.5987171017331554,9.559607995680684e-08,2.3507232776263978e-08,0.4283953562102629,8.89471822709834,0.37667112422057836,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,4ba9f609f3848b52d768a1f97eb83b0abe62eda0ae7c6afd636099cef69d0ad1,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,af7c9558989b2cd0b39575f2e42db899a8ec3b4c50defc037c9e9123eb105e69,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0022,atlas_v0_search_18806,atlas_v0_search_21567,training,18806,21567,catsim_exact_position_018847,catsim_exact_position_068870,catsim_exact_position_014477,catsim_exact_position_018846,0.0002321618832584783,10.855242421259357,0.27997915043967175,1.5423277897774266,0.04676805042889184,0.2887699205990865,2.1710484842518714,0.36652135331461627,8.350949020249493e-08,2.0535120541597115e-08,0.37483935375100763,7.711638948887132,0.34492158560498154,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,74af40219a466f62239d9a6ffb68fdd59fd6fadb35eadaef7ef2182754a74f69,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c,a9b4f8b6c9d95e148aae4ab05843dee272a358da7506dfae19cc96592ea10b61
atlas_pair_0023,atlas_v0_search_12893,atlas_v0_search_18806,training,12893,18806,catsim_exact_position_053756,catsim_exact_position_018847,catsim_exact_position_062036,catsim_exact_position_014477,0.0002817444708107332,11.81128443877193,0.632172692069159,1.6810581052778895,0.26859510087027455,0.12476532297120486,2.362256887754386,0.42903423068705965,4.4130783756749817e-08,1.0851832071331923e-08,0.4100186433382653,8.405290526389447,0.4589867829899701,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,b2784af82a6871f180b5edbc8c3ebce0b556c82121be8e8fd2123adb1c7ca250,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,e3e6e277c71afdce0ad20786270d2429a295a134dee75547d023fac9cb49676a,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0024,atlas_v0_search_11839,atlas_v0_search_18806,training,11839,18806,catsim_exact_position_044629,catsim_exact_position_018847,catsim_exact_position_065868,catsim_exact_position_014477,0.00029869302655895035,10.869552649097734,0.5521658851970649,1.642156357248097,0.3153367609694318,0.4889943160435726,2.173910529819547,0.8871471868819101,7.39271092798468e-08,1.8178797363896758e-08,0.4076123244210328,8.210781786240485,0.3465850778338612,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,654ec9dd3f54c04bdff575206c78b40f9862afc1d3f08f9096a7401e7293618a,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,82f8f5d7bc510d1397a49b8438bf340fad906ec72ebeba6138245ed233a8984f,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0025,atlas_v0_search_11721,atlas_v0_search_21567,training,11721,21567,catsim_exact_position_036505,catsim_exact_position_068870,catsim_exact_position_041730,catsim_exact_position_018846,0.00037993339311632654,12.249057362417659,1.0452651691754495,1.9329710466420926,1.4401810703444133,0.9527531802413465,2.449811472483532,0.8458890662395611,7.459763550543385e-08,1.8343680861991932e-08,0.48090545429051784,9.664855233210462,0.4895859732628574,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,74af40219a466f62239d9a6ffb68fdd59fd6fadb35eadaef7ef2182754a74f69,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,a9b4f8b6c9d95e148aae4ab05843dee272a358da7506dfae19cc96592ea10b61
atlas_pair_0026,atlas_v0_search_17642,atlas_v0_search_18806,training,17642,18806,catsim_exact_position_019549,catsim_exact_position_018847,catsim_exact_position_034994,catsim_exact_position_014477,0.0002631743187723838,12.960095785210433,0.39232892282126713,1.5865222007307687,0.22603362239156924,0.30456319287016465,2.5920191570420865,0.5797333736802417,8.247758026688693e-08,2.0281372196775476e-08,0.39830640264031225,7.932611003653843,0.3724425917143284,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ab2e4305f03454ac7adcacf07a20e02639011d061cd1782142491e1748ca6497,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,fa299a10c288e14a81b117ebed61a5cd82bf573b8345e0d6e6efd5ba6c390b17,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0027,atlas_v0_search_05695,atlas_v0_search_18806,training,5695,18806,catsim_exact_position_032512,catsim_exact_position_018847,catsim_exact_position_011230,catsim_exact_position_014477,0.0003170854606967835,11.991644525316797,0.3914751216215316,1.7344836876043597,0.4280256103161051,0.016042112181899548,2.3983289050633596,0.4894373679451903,4.4062763104662034e-08,1.083510568147427e-08,0.4387769937017409,8.672418438021797,0.2769944995446217,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,1e4dd16eb0b58a6e472859cb6aff5d6041896e370fae7c7321a4a3585d1245d6,2065099c5d5758140fe9c38159966cac0d6f4bfe51952271a89dcb0afe92c3c3,cd2a536c3df099a8ee346f079ffd1aec46bf8d87f2bd69e05d627028f6b1e3b4,80e2beebde25bb3b994a43c676c2d013c14dbb4631eede8c964947d40b1bf89c
atlas_pair_0028,atlas_v0_search_01143,atlas_v0_search_05732,training,1143,5732,catsim_exact_position_019895,catsim_exact_position_007084,catsim_exact_position_005370,catsim_exact_position_012238,0.0006087968304364741,11.079567847544837,0.8010827883755446,1.8798906189528486,1.2302366711645354,0.9714086540115899,2.2159135695089676,0.40539401920928075,2.514611862195349e-08,6.183471792283645e-09,0.4773314268913175,9.399453094764242,0.45588892027201844,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,517df4597d2b0eb3f71695073990b2f0596349f6e483e017e9ca062d99f0b926,f45529cae7588251833ee7c59a83aead28d11f17f6c49b80da83a06b0f037845,f6e8acab0a674f03f7d65f21462c1b7fcfd914fe32b4830e994d263d0680c627,36b3f8635ba78cab42d28133f9054658c37359063edf2f1ecfa3c561a5e17e19
atlas_pair_0029,atlas_v0_search_11721,atlas_v0_search_16297,training,11721,16297,catsim_exact_position_036505,catsim_exact_position_070084,catsim_exact_position_041730,catsim_exact_position_004619,0.00039493316953784116,11.418200770229216,0.9748293867320633,1.9108838315177954,1.3706999744802362,1.1151183925028325,2.2836401540458433,0.45568239912924297,6.300350858502817e-08,1.5492666045498733e-08,0.48555316615424715,9.554419157588976,0.8142704041688122,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,ed4b7d3c886c889be06540dffa39a82d90ef01b2903cd58127e96d8edce1523e,9aa4abc40321235fb4b2ed7a97779d07195a2dbe403617099ad5298eb613cc84,754d992fb333bd1aaf928685f75adcf84869b2b249f53531422c3bb6ca360b84,a5b7bcd62af2ad662d834ec3f602b7fa921f1da6c4a18f9897050b45f9040a37
atlas_pair_0030,atlas_v0_search_12592,atlas_v0_search_25227,training,12592,25227,catsim_exact_position_043669,catsim_exact_position_022570,catsim_exact_position_015036,catsim_exact_position_074508,0.00032917818703086265,10.513058080795577,0.9883510128857578,0.41913687308359393,0.5177380517421591,1.6870009501285264,0.11329853127158152,2.1026116161591157,4.9353228857405433e-08,1.213603988296855e-08,0.4295410545933669,8.435004750642632,0.7520503227615204,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,56940878fa91114d8e0a389775697d7c88c8daef2a52268a2db067ccbbd3c929,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,ffcfbc9e9020cdb28bb441d28c13fc6a02b255ae16fbc6d00847bb9188207002,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
atlas_pair_0031,atlas_v0_search_21567,atlas_v0_search_25227,training,21567,25227,catsim_exact_position_068870,catsim_exact_position_022570,catsim_exact_position_018846,catsim_exact_position_074508,0.00031013580673595897,11.135805618743003,0.7050100260914989,0.06853592224869752,0.5154246202400632,1.7178872513684922,0.6469637133532808,2.227161123748601,1.9528912687801388e-08,4.8021916445413256e-09,0.43780891193854304,8.589436256842461,0.5843463064294231,True,True,True,True,True,True,True,True,LARGE_POOL_NEAR_COLLISION_SEARCH,PENDING,74af40219a466f62239d9a6ffb68fdd59fd6fadb35eadaef7ef2182754a74f69,f862766b195bd8eeb44f060ab8342d433cae0f7f24efc27fec85cc36650d299a,a9b4f8b6c9d95e148aae4ab05843dee272a358da7506dfae19cc96592ea10b61,371a191cc667a39c579b460d723f87b9c4dd3e00159980b68029f290f2f7e182
